OrderID,ProductName,Quantity,InvoiceDate,InvoiceMonth,UnitPrice,SalesAmount,TaxAmount
1,Slim & Fit Milk 312 gr,2,2023/01/22,January,80000,161814,16181.4
2,Fitbar Multigrain Tiramisu 22 gram,10,2023/03/01,March,4000,42388,4238.8
3,Fitbar Multigrain Tiramisu 22 gram,18,2023/05/09,May,4000,72961,7296.1
4,Entrasol Active Vanilla Latte 160 gram,10,2023/02/01,February,29000,291466,29146.6
5,Fitbar Multigrain Tiramisu 22 gram,16,2023/02/20,February,4000,65620,6562
6,Hydro Coco Original 500 ml,9,2023/02/18,February,16500,149594,14959.4
7,Diabetasol Wafer Coklat 100 gram,14,2023/4/29,April,28000,394438,39443.8
8,Diabetasol Wafer Coklat 100 gram,17,2023/04/13,April,28000,476446,47644.6
9,Slim & Fit Milk 312 gr,8,2023/03/01,March,80000,642484,64248.4
10,Entrasol Active Vanilla Latte 160 gram,2,2023/03/31,March,29000,60424,6042.4
11,Diabetasol Coklat 1 kg,5,2023/01/24,January,231000,1155407,115540.7
12,Entrasol Cereal 150 gram,9,2023/04/25,April,17000,155128,15512.8
13,Entrasol Active Vanilla Latte 160 gram,9,2023/03/23,March,29000,261603,26160.3
14,Fitbar Multigrain raisin 22 gram,16,2023/02/20,February,5000,81239,8123.9
15,Fitbar Multigrain Tiramisu 22 gram,7,2023/01/07,January,4000,29214,2921.4
16,Diabetasol Wafer Coklat 100 gram,7,2023/2/3,February,28000,196733,19673.3
17,Hydro Coco Original 500 ml,18,2023/04/24,April,16500,298503,29850.3
18,Diabetasol Wafer Coklat 100 gram,2,2023/02/23,February,28000,56610,5661
19,Hydro Coco Original 500 ml,2,2023/03/05,March,16500,34084,3408.4
20,Entrasol Active Chocolate 160 gram,8,2023/5/7,May,29000,232929,23292.9
21,Hydro Coco Original 500 ml,12,2023/05/12,May,16500,198827,19882.7
22,Entrasol Active Chocolate 160 gram,3,2023/04/22,April,29000,87495,8749.5
23,Entrasol UHT Vanilla Latte 200 ml,5,2023/02/23,February,7000,37413,3741.3
24,Diabetasol Coklat 1 kg,2,2023/03/17,March,231000,462332,46233.2
25,Diabetasol Coklat 1 kg,19,2023/05/01,May,231000,4389843,438984.3
26,Fitbar Multigrain raisin 22 gram,7,2023/01/08,January,5000,36652,3665.2
27,Entrasol UHT Vanilla Latte 200 ml,14,2023/04/21,April,7000,98807,9880.7
28,Hydro Coco Original 500 ml,20,2023/02/22,February,16500,332020,33202
29,Entrasol Active Vanilla Latte 160 gram,5,2023/02/11,February,29000,146979,14697.9
30,Diabetasol Coklat 1 kg,17,2023/02/02,February,231000,3927337,392733.7
31,Slim & Fit Milk 312 gr,9,2023/02/03,February,80000,720782,72078.2
32,Entrasol Active Vanilla Latte 160 gram,4,2023/03/23,March,29000,116488,11648.8
33,Fitbar Multigrain raisin 22 gram,3,2023/05/01,May,5000,15575,1557.5
34,Slim & Fit Milk 312 gr,7,2023/01/08,January,80000,560128,56012.8
35,Entrasol Active Chocolate 160 gram,1,2023/02/07,February,29000,29916,2991.6
36,Slim & Fit Milk 312 gr,4,2023/04/23,April,80000,321761,32176.1
37,Fitbar Multigrain Tiramisu 22 gram,3,2023/01/22,January,4000,13261,1326.1
38,Hydro Coco Original 500 ml,7,2023/4/11,April,16500,116943,11694.3
39,Fitbar Multigrain Tiramisu 22 gram,18,2023/4/2,April,4000,73407,7340.7
40,Entrasol Active Chocolate 160 gram,16,2023/05/07,May,29000,464274,46427.4
41,Slim & Fit Milk 312 gr,8,2023/04/18,April,80000,642432,64243.2
42,Fitbar Multigrain Tiramisu 22 gram,3,2023/4/28,April,4000,14152,1415.2
43,Entrasol Active Vanilla Latte 160 gram,12,2023/02/28,February,29000,348711,34871.1
44,Entrasol Active Vanilla Latte 160 gram,4,2023/04/21,April,29000,117904,11790.4
45,Fitbar Multigrain Tiramisu 22 gram,19,2023/01/09,January,4000,77366,7736.6
46,Fitbar Multigrain Tiramisu 22 gram,17,2023/3/19,March,4000,69460,6946
47,Hydro Coco Original 500 ml,4,2023/4/3,April,16500,66812,6681.2
48,Hydro Coco Original 500 ml,18,2023/05/10,May,16500,298525,29852.5
49,Entrasol Cereal 150 gram,8,2023/04/06,April,17000,137348,13734.8
50,Entrasol UHT Vanilla Latte 200 ml,3,2023/01/07,January,7000,22549,2254.9
51,Hydro Coco Original 500 ml,6,2023/01/27,January,16500,99207,9920.7
52,Diabetasol Coklat 1 kg,3,2023/4/16,April,231000,695201,69520.1
53,Fitbar Multigrain Tiramisu 22 gram,2,2023/03/07,March,4000,10001,1000.1
54,Diabetasol Coklat 1 kg,10,2023/01/29,January,231000,2312307,231230.7
55,Fitbar Multigrain Tiramisu 22 gram,8,2023/01/06,January,4000,34365,3436.5
56,Entrasol UHT Vanilla Latte 200 ml,3,2023/03/30,March,7000,22697,2269.7
57,Diabetasol Coklat 1 kg,4,2023/04/11,April,231000,924659,92465.9
58,Entrasol Active Vanilla Latte 160 gram,7,2023/03/31,March,29000,204343,20434.3
59,Entrasol Active Chocolate 160 gram,7,2023/1/28,January,29000,203181,20318.1
60,Diabetasol Wafer Coklat 100 gram,16,2023/2/7,February,28000,448231,44823.1
61,Slim & Fit Milk 312 gr,15,2023/02/20,February,80000,1202209,120220.9
62,Entrasol Active Vanilla Latte 160 gram,1,2023/01/10,January,29000,30798,3079.8
63,Entrasol Active Chocolate 160 gram,3,2023/04/09,April,29000,88477,8847.7
64,Entrasol Active Chocolate 160 gram,11,2023/1/21,January,29000,320511,32051.1
65,Fitbar Multigrain raisin 22 gram,3,2023/1/30,January,5000,17257,1725.7
66,Diabetasol Wafer Coklat 100 gram,18,2023/03/10,March,28000,505898,50589.8
67,Hydro Coco Original 500 ml,15,2023/2/14,February,16500,249067,24906.7
68,Fitbar Multigrain raisin 22 gram,7,2023/4/16,April,5000,36853,3685.3
69,Entrasol Active Chocolate 160 gram,5,2023/1/30,January,29000,146339,14633.9
70,Fitbar Multigrain raisin 22 gram,20,2023/03/26,March,5000,100051,10005.1
71,Fitbar Multigrain raisin 22 gram,16,2023/1/30,January,5000,81761,8176.1
72,Diabetasol Coklat 1 kg,13,2023/03/21,March,231000,3005344,300534.4
73,Slim & Fit Milk 312 gr,6,2023/02/02,February,80000,481120,48112
74,Diabetasol Wafer Coklat 100 gram,4,2023/03/06,March,28000,112225,11222.5
75,Fitbar Multigrain raisin 22 gram,16,2023/02/02,February,5000,81936,8193.6
76,Diabetasol Wafer Coklat 100 gram,14,2023/04/02,April,28000,393305,39330.5
77,Hydro Coco Original 500 ml,6,2023/01/15,January,16500,101153,10115.3
78,Diabetasol Wafer Coklat 100 gram,18,2023/02/04,February,28000,505739,50573.9
79,Fitbar Multigrain raisin 22 gram,15,2023/03/28,March,5000,76399,7639.9
80,Hydro Coco Original 500 ml,20,2023/02/01,February,16500,331465,33146.5
81,Fitbar Multigrain Tiramisu 22 gram,3,2023/2/21,February,4000,13780,1378
82,Entrasol Active Chocolate 160 gram,20,2023/01/10,January,29000,580592,58059.2
83,Diabetasol Coklat 1 kg,19,2023/03/13,March,231000,4391358,439135.8
84,Fitbar Multigrain raisin 22 gram,6,2023/02/16,February,5000,30634,3063.4
85,Diabetasol Wafer Coklat 100 gram,12,2023/02/09,February,28000,336185,33618.5
86,Fitbar Multigrain Tiramisu 22 gram,2,2023/01/09,January,4000,8858,885.8
87,Slim & Fit Milk 312 gr,17,2023/05/11,May,80000,1362124,136212.4
88,Diabetasol Coklat 1 kg,16,2023/03/25,March,231000,3697334,369733.4
89,Fitbar Multigrain raisin 22 gram,16,2023/04/17,April,5000,82380,8238
90,Fitbar Multigrain Tiramisu 22 gram,1,2023/01/31,January,4000,6176,617.6
91,Fitbar Multigrain raisin 22 gram,7,2023/02/21,February,5000,36125,3612.5
92,Slim & Fit Milk 312 gr,5,2023/03/14,March,80000,401210,40121
93,Entrasol UHT Vanilla Latte 200 ml,14,2023/01/03,January,7000,99591,9959.1
94,Entrasol Active Vanilla Latte 160 gram,4,2023/04/13,April,29000,116358,11635.8
95,Fitbar Multigrain Tiramisu 22 gram,20,2023/3/15,March,4000,81324,8132.4
96,Diabetasol Coklat 1 kg,3,2023/02/11,February,231000,695320,69532
97,Entrasol Cereal 150 gram,13,2023/01/02,January,17000,221142,22114.2
98,Diabetasol Wafer Coklat 100 gram,11,2023/03/18,March,28000,308134,30813.4
99,Entrasol Cereal 150 gram,16,2023/03/11,March,17000,273407,27340.7
100,Entrasol Active Vanilla Latte 160 gram,18,2023/03/20,March,29000,522747,52274.7
101,Diabetasol Wafer Coklat 100 gram,18,2023/04/09,April,28000,506327,50632.7
102,Entrasol Cereal 150 gram,18,2023/02/12,February,17000,308048,30804.8
